current_schema
"[
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""change_events"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""Cm_Event_Orchestration"",
        ""attribute_name"": ""id"",
        ""column_default"": ""gen_random_uuid()"",
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""change_events"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""Cm_Event_Orchestration"",
        ""attribute_name"": ""change_request_id"",
        ""column_default"": null,
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""change_events"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""Cm_Event_Orchestration"",
        ""attribute_name"": ""action"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""change_events"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""Cm_Event_Orchestration"",
        ""attribute_name"": ""field_name"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""change_events"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""Cm_Event_Orchestration"",
        ""attribute_name"": ""old_value"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""change_events"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""Cm_Event_Orchestration"",
        ""attribute_name"": ""new_value"",
        ""column_default"": null,
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""change_events"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""Cm_Event_Orchestration"",
        ""attribute_name"": ""created_by"",
        ""column_default"": null,
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""change_events"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""Cm_Event_Orchestration"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 8
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""change_requests"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""Cm_Event_Orchestration"",
        ""attribute_name"": ""id"",
        ""column_default"": ""gen_random_uuid()"",
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""change_requests"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""Cm_Event_Orchestration"",
        ""attribute_name"": ""requested_by"",
        ""column_default"": null,
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""change_requests"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""Cm_Event_Orchestration"",
        ""attribute_name"": ""entity_type"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""change_requests"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""Cm_Event_Orchestration"",
        ""attribute_name"": ""entity_id"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""change_type"",
        ""table_name"": ""change_requests"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""Cm_Event_Orchestration"",
        ""attribute_name"": ""change_type"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""jsonb"",
        ""table_name"": ""change_requests"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""Cm_Event_Orchestration"",
        ""attribute_name"": ""payload"",
        ""column_default"": null,
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""change_status"",
        ""table_name"": ""change_requests"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""Cm_Event_Orchestration"",
        ""attribute_name"": ""status"",
        ""column_default"": ""'pending'::change_status"",
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""change_requests"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""Cm_Event_Orchestration"",
        ""attribute_name"": ""approver_id"",
        ""column_default"": null,
        ""ordinal_position"": 8
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""change_requests"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""Cm_Event_Orchestration"",
        ""attribute_name"": ""approved_at"",
        ""column_default"": null,
        ""ordinal_position"": 9
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""change_requests"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""Cm_Event_Orchestration"",
        ""attribute_name"": ""applied_at"",
        ""column_default"": null,
        ""ordinal_position"": 10
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""change_requests"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""Cm_Event_Orchestration"",
        ""attribute_name"": ""event_id"",
        ""column_default"": null,
        ""ordinal_position"": 11
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""change_requests"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""Cm_Event_Orchestration"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 12
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""change_requests"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""Cm_Event_Orchestration"",
        ""attribute_name"": ""updated_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 13
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Authorization"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""sign_in"",
        ""column_default"": null,
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Authorization"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Authorization"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""sign_out"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Authorization"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""userid"",
        ""column_default"": null,
        ""ordinal_position"": 18
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Bookings Directory"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""book_id"",
        ""column_default"": null,
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Bookings Directory"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""boolean"",
        ""table_name"": ""Bookings Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""confirmation"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""boolean"",
        ""table_name"": ""Bookings Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""rsvp"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""_text"",
        ""table_name"": ""Bookings Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""registry"",
        ""column_default"": null,
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""boolean"",
        ""table_name"": ""Bookings Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""reservation"",
        ""column_default"": null,
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""boolean"",
        ""table_name"": ""Bookings Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""QR_Code"",
        ""column_default"": null,
        ""ordinal_position"": 8
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""Bookings Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""user_id"",
        ""column_default"": null,
        ""ordinal_position"": 9
    },
    {
        ""data_type"": ""boolean"",
        ""table_name"": ""Bookings Directory"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""barcode"",
        ""column_default"": null,
        ""ordinal_position"": 10
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""Bookings Profile"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""id"",
        ""column_default"": ""gen_random_uuid()"",
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Bookings Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""name"",
        ""column_default"": null,
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Bookings Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""contact_info"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Bookings Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""booking_type"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Bookings Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""notes"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Bookings Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Bookings Profile"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""updated_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""Check Lists"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""id"",
        ""column_default"": ""gen_random_uuid()"",
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Check Lists"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""entity_type"",
        ""column_default"": null,
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""Check Lists"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""entity_id"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Check Lists"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""label"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""boolean"",
        ""table_name"": ""Check Lists"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""checked"",
        ""column_default"": ""false"",
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Check Lists"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""category"",
        ""column_default"": null,
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""integer"",
        ""table_name"": ""Check Lists"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""sort_order"",
        ""column_default"": ""0"",
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Check Lists"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""notes"",
        ""column_default"": null,
        ""ordinal_position"": 8
    },
    {
        ""data_type"": ""date"",
        ""table_name"": ""Check Lists"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""due_date"",
        ""column_default"": null,
        ""ordinal_position"": 9
    },
    {
        ""data_type"": ""uuid"",
        ""table_name"": ""Check Lists"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""assigned_to"",
        ""column_default"": null,
        ""ordinal_position"": 10
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Check Lists"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""completed_at"",
        ""column_default"": null,
        ""ordinal_position"": 11
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Check Lists"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 12
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Check Lists"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""updated_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 13
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Collaborators"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""collab_type"",
        ""column_default"": null,
        ""ordinal_position"": 1
    },
    {
        ""data_type"": ""timestamp with time zone"",
        ""table_name"": ""Collaborators"",
        ""is_nullable"": ""NO"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""created_at"",
        ""column_default"": ""now()"",
        ""ordinal_position"": 2
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Collaborators"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""service_vendor"",
        ""column_default"": null,
        ""ordinal_position"": 3
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Collaborators"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""suppliers_assign_to"",
        ""column_default"": null,
        ""ordinal_position"": 4
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Collaborators"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""vendors_assign_to"",
        ""column_default"": null,
        ""ordinal_position"": 5
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Collaborators"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""venue_assign_to"",
        ""column_default"": null,
        ""ordinal_position"": 6
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Collaborators"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
        ""attribute_name"": ""hospitality_assign_to"",
        ""column_default"": null,
        ""ordinal_position"": 7
    },
    {
        ""data_type"": ""text"",
        ""table_name"": ""Collaborators"",
        ""is_nullable"": ""YES"",
        ""schema_name"": ""public"",
